"","recency","frequency","monetary","time","gender","income","donor","daily_steps","annual_checkups"
"1",2,50,12500,98,"M",39309.2563601251,1,6159,6
"2",0,13,3250,28,"M",42554.5475539402,1,6655,4
"3",1,16,4000,35,"M",46763.5359936265,1,9338,5
"4",2,20,5000,45,"F",34608.8729772611,1,7106,3
"5",1,24,6000,77,"M",33759.244730347,0,7194,4
"6",4,4,1000,4,"F",30397.2608531433,0,9573,3
"7",2,7,1750,14,"F",40123.8641878152,1,7691,3
"8",1,12,3000,35,"F",29280.9059274845,0,5102,3
"9",2,9,2250,22,"M",47953.4218099588,1,5970,5
"10",5,46,11500,98,"M",41583.638963641,1,6332,3
"11",4,23,5750,58,"F",31252.9522523777,0,8836,1
"12",0,3,750,4,"F",32945.258332391,0,7540,3
"13",2,10,2500,28,"F",NA,NA,7601,4
"14",1,13,3250,47,"M",NA,NA,7166,NA
"15",2,6,1500,15,"F",43346.6868809257,1,6166,4
"16",2,5,1250,11,"M",35066.7927461845,1,9680,2
"17",2,14,3500,48,"F",40635.8137427638,1,7747,4
"18",2,15,3750,49,"M",42107.4201540457,1,4050,5
"19",2,6,1500,15,"M",45038.4860763812,1,8052,5
"20",2,3,750,4,"M",43296.7954636189,1,6291,3
"21",2,3,750,4,"M",48272.4576157474,1,5398,3
"22",4,11,2750,28,"F",26400.2225410684,0,6673,5
"23",2,6,1500,16,"M",NA,NA,5461,2
"24",2,6,1500,16,"M",47863.9549266698,1,5907,3
"25",9,9,2250,16,"M",34014.8133304844,0,6062,4
"26",4,14,3500,40,"M",NA,NA,4470,1
"27",4,6,1500,14,"F",31431.7119078409,0,8257,3
"28",4,12,3000,34,"F",36210.3254941058,1,7230,6
"29",4,5,1250,11,"M",44376.6098108989,1,5293,4
"30",4,8,2000,21,"F",30868.910130532,0,8881,3
"31",1,14,3500,58,"M",36216.8158112864,0,7640,4
"32",4,10,2500,28,"F",38956.881203293,1,6557,3
"33",4,10,2500,28,"M",45228.493061436,1,8343,5
"34",4,9,2250,26,"F",NA,NA,8317,5
"35",2,16,4000,64,"F",27669.9741780607,0,8232,3
"36",2,8,2000,28,"M",40213.0185039247,1,8033,2
"37",2,12,3000,47,"M",36822.0606625619,1,7831,2
"38",4,6,1500,16,"M",39292.2465607089,1,6907,3
"39",2,14,3500,57,"M",NA,NA,6541,5
"40",4,7,1750,22,"F",37260.4622979995,1,6429,1
"41",2,13,3250,53,"M",NA,NA,5958,1
"42",2,5,1250,16,"F",24122.6904744986,0,6688,2
"43",2,5,1250,16,"F",35474.8848195932,1,5102,4
"44",2,5,1250,16,"M",39710.6424020429,0,10253,2
"45",4,20,5000,69,"M",43867.4817903622,1,8812,5
"46",4,9,2250,28,"M",47972.7613067409,1,5315,4
"47",2,9,2250,36,"M",33083.5488254756,0,6396,3
"48",2,2,500,2,"F",29727.4672943977,0,6300,4
"49",2,2,500,2,"M",33447.5156453462,0,8170,3
"50",2,2,500,2,"M",30403.6967040778,0,6875,2
"51",2,11,2750,46,"F",NA,0,7380,3
"52",2,11,2750,46,"M",48198.9040671937,1,6957,4
"53",2,6,1500,22,"M",32313.2588399725,0,6936,3
"54",2,12,3000,52,"M",37827.1465355528,0,9053,2
"55",4,5,1250,14,"M",38857.2821190151,1,6661,5
"56",4,19,4750,69,"F",32102.365275658,1,9275,5
"57",4,8,2000,26,"F",37031.0867187201,1,4677,4
"58",2,7,1750,28,"M",44807.5875804259,1,7877,4
"59",2,16,4000,81,"F",33417.6894082022,0,7186,3
"60",3,6,1500,21,"M",39014.856301978,0,7324,6
"61",2,7,1750,29,"M",28635.2733797054,0,7569,3
"62",2,8,2000,35,"F",44093.7275562657,1,6247,3
